,smiles,logP,qed,SAS
0,NCCCN1CCN(CCCN)CC1,-0.6983999999999977,0.5952506871493568,1.990526739538291
1,O=C1c2ccc3nc(-c4ccccc4)sc3c2C(=O)c2ccc3nc(-c4ccccc4)sc3c21,7.015400000000004,0.2702385666847766,2.520195563101545
2,Oc1ccccc1O,1.0977999999999999,0.49072766890152064,1.5031908477974376
3,O=C(O)C1=CC(O)C(O)C(O)C1,-1.5162000000000004,0.3869234584394271,3.7690792168941964
4,CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,5.348080000000005,0.6445218815378146,1.6495688457893145
5,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,6.066000000000007,0.23035616374928256,3.0738589190755006
6,C=CC(=C)CCC=C(C)C,3.4750000000000023,0.40978647534474283,3.0810841595749228
7,CCN(CC)c1ccc(N=Nc2cccnc2)cc1,4.343200000000003,0.7444284538071326,2.3755756568112307
8,Cc1c(/C=N/OCc2ccc(Cl)cc2Cl)c2cc([N+](=O)[O-])ccc2n1Cc1ccc(Cl)cc1,7.417120000000005,0.14994344441962243,2.5526380677306264
9,Clc1cccc(Cl)c1NC1=NCCN1,2.3644999999999996,0.7764264211073745,2.4498071241536774
10,C=CC(C)(O)CCC=C(C)C,2.6698000000000013,0.6171290071333284,3.432455055568237
11,NC[C@H]1CC[C@H](C(=O)c2ccc(CCC(=O)O)cc2)CC1,2.651600000000001,0.7889033534799729,2.017936710393057
12,C[N+](C)(C)CCO,-0.3150999999999999,0.47618393148924254,3.0037783376553016
13,Oc1ccc(Cl)cc1,2.0456,0.5671077548351335,1.3025852533918432
14,C1CCCCC1,2.3406000000000002,0.42231618686094674,1.0
15,CCCC[C@@H](CC)COC(=O)c1ccccc1C(=O)O,3.7580000000000027,0.735324214511175,2.3827629222548534
16,OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,-4.492399999999994,0.24788620199052747,4.49495185451002
17,CCN(CCCl)c1ccc(-c2nc3cc(-c4nc5cc(N6CCN(C)CC6)ccc5[nH]4)ccc3[nH]2)cc1,5.590100000000004,0.2776102197225655,2.7380764317991844
